relative_path,sha256,size_bytes
docs/VINA_REFERENCE_REDOCKING.md,4009966b4b22de58f9386276b23c85985e0f8c29282c38b2aafc8434eb1d35d2,3856
environment.yml,d4081b95e51e02f7ea614d95fc1e3a72d9be9ecfcdc2552765d9814978e53989,209
examples/raw_end_to_end/example_adme.csv,c5d1aaf478526a828c1fca39dabcbf71762b78aaaddf207d14934815d91e21ea,217
examples/raw_end_to_end/example_candidate_docking.csv,dc2836b66e735dab6e0eb7cdab4f06c1629920532e78f745563de056ed397d72,2015
examples/raw_end_to_end/example_config.json,321047e39ff1d02ff0e609960e95650bd41e87d2b83dc7ba6f4286c42f2652d9,320
examples/raw_end_to_end/example_expected.json,9caf0879042cbcfb99a34ba7e7511669af56fad4e17b6793cbe78825a97400c1,65
examples/raw_end_to_end/example_reference_redocking.csv,2e57b3002e469699c95d21f42494b82a91e4c9ba10de97f736e71f0d45e1e273,138
examples/raw_end_to_end/example_toxicity.csv,97f12fda85216080a04760ac4f4b8f4e270f2c1b461613ca6caaa477d109f7cc,385
examples/run_demo.sh,ba72ce91d008ef6d5195af440a15f2621af5f229ad7ee61f94254d9014f68b65,110
examples/templates/candidate_docking_template.csv,e509dddca572c7c66bae2804886edfc165c0c17d79194cde035ead21262b6068,243
examples/templates/protox_input_template.csv,29c5ad26861ba603e8ea940bd3c58e7b0abf14a28f3f9b482381597bb5e29784,423
examples/templates/swissadme_input_template.csv,1cb4c985fc53583a6af54a294e6b0ab2484b82dc364b2f30a866e0764a70a0d5,209
examples/templates/target_redocking_config_template.json,7fece0925314570ba28bf6cdd21b06125b2f5d19ad6f35c76a38939b03ef35bb,688
manifests/ADVERSARIAL_AUDIT_CLOSURE.md,776f429c3049a9105018cf7938df61f759b42d948c9f7c87f97e10c76af94f56,2983
manifests/BUILD_VALIDATION_REPORT.md,e21274457b3c50ea59b1ac78468760cd2d377656bb007ea59637635f5bc0531d,2980
manifests/CANONICAL_MTOR_REDOCKING_PROVENANCE.md,491a0df102421b59910fd8c5caa8caf717bf2675653e3332caac307d0971a163,1678
manifests/MANUSCRIPT_CHANGES_FROM_CODE_AUDIT.md,e1e3b03756b9e98910375b4921b6318118e5fcff3ad8573aa0923a7f8c9df53e,2122
manifests/MANUSCRIPT_EXTRACT_DERIVATION_AUDIT.md,f58b26e20cb246f99c6489961246394bf166267999b3c5ffbdcda68f9ab35e34,1784
manifests/RC2_FINAL_FREEZE_REPORT.md,9617b949e367238210dd108d02424904053b5c54c7cf6fa2d131358ddc0d5fba,3634
manifests/REAL_VINA_VALIDATION_SUMMARY.md,191ef4078b6690bc97b18257ac489d711d6f5b4b76aa1b9b326766d6fd8c16bd,1024
manifests/RELEASE_STATUS.md,42cbfeb206d6db7a5e461e08c09acf88e41182dbffca7f965e13d1ef24d3e593,815
manifests/REVIEW_IMPLEMENTATION_MATRIX.md,8ff7d01bfd4f529bd51771a7c853e038dd92d6f40cdf705f81dcaecdb7f73716,2986
manifests/SUPERSESSION.md,234da7cd37be23e6c271674745091e4bf6f0bd95dbcc2c067b0f7cf67cc1d41c,692
pyproject.toml,5945bc0444f220ae17e446e7064666b9e9e1dec1f87f0892b038d22102381c18,1049
requirements-dev.txt,4a3dce566eb9bd241af8f615ce33b7bbd29e4e66c0d3b320babbcffbd7e42447,43
requirements.txt,197482ad1f9e3446711619b81615483e60692c3d4ed4317810642f3198eadf3a,29
scripts/__pycache__/audit_release.cpython-313.pyc,2272a612eaecc54c4d37f99ba63c498ea2b9455cdefc7c5e9e94487d05269b3d,2560
scripts/__pycache__/license_audit.cpython-313.pyc,87245cc01e5067daa597ae13c76e9ee1693870dc596b4b4cac7ac2b5417a549b,3806
scripts/__pycache__/make_mtor_real_vina_config.cpython-313.pyc,52c63b8f9f1e4f5f526c7ed6c1d0294e98791466f3ce6b1e4010f140ec0c6de0,5941
scripts/audit_release.py,a02c1ba7bcf42d88b8ac4d796fa618c0ce79833872ef7a98969e3fe8429393fa,1524
scripts/bootstrap_local.sh,4dd21c8535cd9f48d837c20edc80b5eb941b67bd3f9343a21f7bc5c4cd9e59cc,384
scripts/license_audit.py,fabfeafafe8cc0e4aafc9e19071fde2975bff87c9e5289cc4f30a3aa0e8241f7,2093
scripts/make_mtor_real_vina_config.py,73f3773c018eb945b00721767c4325bab4e71bda807201e25a4ac7b4359e46fd,3899
src/swan_mpo/__init__.py,40097c0d4a6fc06603ca4f1f2324b705795a8dc8fb872b18511700991c63f8bc,145
src/swan_mpo/__main__.py,0abf5404f9e7ee0d2bbad33deef1fd8dcdf7172d73422ce9cb14d22912450dca,56
src/swan_mpo/__pycache__/__init__.cpython-313.pyc,1a916140503bb97359f9f059d9a89f70ed1a007beefc50eb001ed72c513846e8,291
src/swan_mpo/__pycache__/__main__.cpython-313.pyc,13dce64f44b9d54569c8d27227ea1f1e3bf1e849efca7fd65a1905c50f80fff3,219
src/swan_mpo/__pycache__/calibration.cpython-313.pyc,f4643edb1c4f6a9e870741940e3de85d498e9a9acb423beac2b080a9c31ca2c3,5529
src/swan_mpo/__pycache__/cli.cpython-313.pyc,81decf776bbc6822e6c918bac1f1a2e8fc719c332fa8ffa1347f0da4b305e242,28065
src/swan_mpo/__pycache__/columns.cpython-313.pyc,17c18557ced9c12d5db5b6067bf9140cbbc03320ff3b5d686ac30446558cd013,6118
src/swan_mpo/__pycache__/config.cpython-313.pyc,fbc6ef812291e0bfef4c60a4c0832646376b58e355aa36c2934d2fd625bcc1d3,3421
src/swan_mpo/__pycache__/domain_audit.cpython-313.pyc,70f88a9fb8df5ace515efae794ae8b3dd513f5ce3d19d21b62632f2b7b0480d7,4062
src/swan_mpo/__pycache__/domain_warnings.cpython-313.pyc,64e72cbf3fbe27f61d1eae378471ac40f2b6374ba7dc96dec296e40fbe9ee03e,4684
src/swan_mpo/__pycache__/errors.cpython-313.pyc,5ffe40c5b203528b019207054a11967bfdb889b7c37787333e795772c6745028,624
src/swan_mpo/__pycache__/io.cpython-313.pyc,0f7c446a444d2991065ae6b503444c4eb67237cd29ed7a84b939615188ba93ce,2926
src/swan_mpo/__pycache__/locked_model.cpython-313.pyc,18301e8a82bfb0cef2d796852d3d6b8040514089601cd64ea3b4286cbb1fe2c2,14890
src/swan_mpo/__pycache__/method_warnings.cpython-313.pyc,1def291f35317ffc9d3f6967ba5b028879ef246780ea5fbbebd036e9769eed08,2371
src/swan_mpo/__pycache__/pipeline.cpython-313.pyc,1bdea58c8192feb7df1c49113b88d6a671dfaa28149474a823ac037992bd0143,27265
src/swan_mpo/__pycache__/provenance.cpython-313.pyc,97eb3858dba8fac3479371243d24c7aa44b2555ee61fe89444224e1951780734,8364
src/swan_mpo/__pycache__/rmsd.cpython-313.pyc,44e6f7b0033a1b8dd81ceb952d314fcc11cdbd42103abe63846743b898fe92ed,12198
src/swan_mpo/__pycache__/validation.cpython-313.pyc,7e46cba28356d1fcf8c151f76524b149368a6a0e59246124bd6b2bb801548084,3758
src/swan_mpo/__pycache__/verification.cpython-313.pyc,3e09d9e12c7201bc26f8434a8f7e5d6d1c89819c95f934066bd82b2522718985,16002
src/swan_mpo/__pycache__/vina_redocking.cpython-313.pyc,546e5a30c88a48c78501dd2f836dd3c1dbae8fcda5e0459ba94bd0c231eadb27,17871
src/swan_mpo/calibration.py,bdaece29d463c023573aade938be14dd778ef3e53cbd84bf03a32341a54aef96,3760
src/swan_mpo/cli.py,b74c12da3f72b528cef3fbb7fa2f08bda42923497473a41f9f54c3dbc6030705,24341
src/swan_mpo/columns.py,b5477fe0f151424f9f9fb84acad6f2dd2aad6445b11e43f5a5f457e26f7dff97,6282
src/swan_mpo/config.py,e9772ff81f66fd9f42544998046da8c1e81bdf5397ea0528f038597c3d72e418,2101
src/swan_mpo/domain_audit.py,66f9f793afc8ffc789199827b45bfe55a9f0fb4cf95390f6da9aa47554f6eca0,3254
src/swan_mpo/domain_warnings.py,5426d06b5fda1d6a47e56f688535a5407cdf63d4adf80fdcb4af60d887e37e21,3003
src/swan_mpo/errors.py,4e84253901cb5b9e2613537cf8f5a17f8e4ca2b4a974889234e1cb2f6f37ebde,158
src/swan_mpo/io.py,512d85216d09a3877f173ff3a1c451d881c247c6593ea54108751dfa1e8110ac,1358
src/swan_mpo/locked_model.py,97799e91f23803de3b9a477aea3bbcfb061f1b1d9abebdecfdadcd1b537f4454,10225
src/swan_mpo/method_warnings.py,d75bc0c1ee2ba603f8106bff10b2f6bd889be333bd7b6962781a2c02f38c8cac,2207
src/swan_mpo/pipeline.py,200656a765b9507867e09e5fd9f0bf450a4496d50247e80cacb4323aa540975c,24665
src/swan_mpo/provenance.py,0e5c0019b4674277a03d7f3c6d2f38f302fb781c60a48e13ed5e368abe0e3e1e,5146
src/swan_mpo/resources/example_adme.csv,c5d1aaf478526a828c1fca39dabcbf71762b78aaaddf207d14934815d91e21ea,217
src/swan_mpo/resources/example_candidate_docking.csv,dc2836b66e735dab6e0eb7cdab4f06c1629920532e78f745563de056ed397d72,2015
src/swan_mpo/resources/example_config.json,321047e39ff1d02ff0e609960e95650bd41e87d2b83dc7ba6f4286c42f2652d9,320
src/swan_mpo/resources/example_expected.json,9caf0879042cbcfb99a34ba7e7511669af56fad4e17b6793cbe78825a97400c1,65
src/swan_mpo/resources/example_reference_redocking.csv,2e57b3002e469699c95d21f42494b82a91e4c9ba10de97f736e71f0d45e1e273,138
src/swan_mpo/resources/example_toxicity.csv,97f12fda85216080a04760ac4f4b8f4e270f2c1b461613ca6caaa477d109f7cc,385
src/swan_mpo/resources/manuscript_candidate_docking.csv,6172ccc65f3ffddf07ce835ab5b5f45803f1b708f36499f5e5260971ed47530b,358386
src/swan_mpo/resources/manuscript_expected_panel_scores.csv,cd94a21ed3bb9160220ef0d7c4897bba045c7c3eb6fd45ded717f209a073f8ca,22305
src/swan_mpo/resources/manuscript_expected_target_level_binding.csv,8148755f8085c0d17ca5abde608ef62fd2c8621545e9f03225ef994c29f00641,52874
src/swan_mpo/resources/manuscript_protox_raw.csv,4ef8ea376f89533ad3bd3afb9d810aab9c8fccc3f216179414d6de776b3f08ee,9418
src/swan_mpo/resources/manuscript_source_manifest.json,8e48007744de8ec50e7ba9941f4b71970161fea31034a8df231ed5502bb45561,3687
src/swan_mpo/resources/manuscript_swissadme_canonical_full.csv,a1b6339695bba431239def8969d56244cecd978e195e5eaf2a3019ca21ec7ab1,21071
src/swan_mpo/resources/manuscript_swissadme_original_incomplete.csv,a90b7c3cdee1d9b10257ccdf368dab6bedbe31520031113f6b1255b79deba7ca,20826
src/swan_mpo/resources/published_target_redocking_calibration.csv,e7584f10c0f970bb54ddf39cfdacbb6cb061bc6a3d2bd795e2d5f119efc7287c,3423
src/swan_mpo/resources/threshold_provenance.md,5de4df3d7642483a2ed43048bf9a933ee9d2c70cbf4fd5c391492fddccd981cd,6686
src/swan_mpo/resources/threshold_sources.json,6f8c6c3aa4c4628c8875369e2f2ffebef89a63b94a4781eb951ba2f6823a18bb,1206
src/swan_mpo/rmsd.py,330533af135bac6725540d8861dad16bd57d0c00e91d8366ab286ba76f1b54ec,8551
src/swan_mpo/validation.py,2a0addd2594a443e42855be9b9d30e96ee93ef685b596377b577b0df7cb12907,2814
src/swan_mpo/verification.py,2dc2baec49fcb12d3132ed52b269714c88aca0f7882f7dd85697dd0fb7e45558,15069
src/swan_mpo/vina_redocking.py,0397aea82c70e15fe5f4d8b35b432e8bd7e7f63adc11330d0167d7b1fcd1f718,13810
tests/__pycache__/test_aliases.cpython-313-pytest-9.0.2.pyc,82dd9821dcbebae8f2a7b5dfe5aaab0b92e34016eb9891f176a580be1b1dd1af,3914
tests/__pycache__/test_aliases.cpython-313.pyc,97ecc6e83c0d21191f70c138b7cfab139742413ea07d1867376f48ec73eec1b6,1284
tests/__pycache__/test_bestnode_exclusion.cpython-313-pytest-9.0.2.pyc,3034bbf9ceec53722abfb9bcbc6cada687632bcece37dd608a1acbdda8ea58ac,2662
tests/__pycache__/test_bestnode_exclusion.cpython-313.pyc,6d0618a94e79a66fd8ec3fea006d03e9b1853da797faaeed17361b7392ce6045,1659
tests/__pycache__/test_calibration.cpython-313-pytest-9.0.2.pyc,de0a6349de4899b3bb9b39a3d6a7511df280f4e0bce750095b569e318278ba38,6374
tests/__pycache__/test_calibration.cpython-313.pyc,9240ce6f63918bbd84ce2d9c82fb7326b7920b2ee9f69b9504df04c17cae332d,2037
tests/__pycache__/test_cli.cpython-313-pytest-9.0.2.pyc,cbb161c91151e4a070024c5b1a8d543b96713e230c8bac8697a82775de81acb8,11026
tests/__pycache__/test_cli.cpython-313.pyc,6f877ae0caa49b790767eacb556dd733710f068d4872a75f3e8b66ca9359e973,2660
tests/__pycache__/test_cli_end_to_end.cpython-313-pytest-9.0.2.pyc,5ffc3bce3744476b108eb1537f7a48f21cb0e06f27f314a88f41e8dc9ba1c6df,11589
tests/__pycache__/test_cli_end_to_end.cpython-313.pyc,f6807d05f72013d7ba7c02bab11186d903413bccb4f77d10b4060357b47e3d89,4629
tests/__pycache__/test_domain_automation.cpython-313-pytest-9.0.2.pyc,9a5dd490197c0bcb2dd8eb44a41ff8a98a84c1ffb0eee31cd67ae88d7563e62b,6696
tests/__pycache__/test_domain_automation.cpython-313.pyc,a7e57c3c84a5ae2fd408623fbb18c278762bbd8ef54cd11f3e09933e274662b4,2327
tests/__pycache__/test_locked_model.cpython-313-pytest-9.0.2.pyc,aa452f1416a90fc123c8bb773c506e333b1233dbb7c6361c20cb41e7ea365656,4163
tests/__pycache__/test_locked_model.cpython-313.pyc,c88022dcb8f7a1ddf32424ec82f20e8e7911bc2e85964ba2cdedcc25e03e8cb6,872
tests/__pycache__/test_locked_model_edges.cpython-313-pytest-9.0.2.pyc,9d62f372ac2b7271da8f0dfc3f3b5b2d54aa156ccca1aa7653ec697e85e078ee,13973
tests/__pycache__/test_locked_model_edges.cpython-313.pyc,8180496201a7966411e915ccea31676c1427769a7f1e872edf4154dfad321d91,4666
tests/__pycache__/test_pipeline.cpython-313-pytest-9.0.2.pyc,531cb95a16c3151d7484a445a12fe855fb94806875e68e29ed56cc832475d935,7613
tests/__pycache__/test_pipeline.cpython-313.pyc,97801f487079f753be02a7509cc7f577ea1f495086672422c4682162307da42b,3819
tests/__pycache__/test_portable_provenance.cpython-313-pytest-9.0.2.pyc,78263069043f6d4e09a39419103060782d5011f3b15bdf65659255d484832836,3591
tests/__pycache__/test_portable_provenance.cpython-313.pyc,d04ef420e824dda1fa45063b25160db83eeb72ea4a98d97497ee0ba8d9cb8741,1001
tests/__pycache__/test_public_input_validation.cpython-313-pytest-9.0.2.pyc,acb748d57d295269ac3cb305e7afdb591a53514f947879fbdd52f9915e46007d,4693
tests/__pycache__/test_public_input_validation.cpython-313.pyc,21876848be9e6e141a8b3f6541ec1e390ea6c22319d59a984ab73d9d52160789,2927
tests/__pycache__/test_published_config.cpython-313-pytest-9.0.2.pyc,c8769bcef250bac59487cbc1fee01db1726889a5b8867673888e8acd684fa9a4,9774
tests/__pycache__/test_published_config.cpython-313.pyc,83cfba00855e1d6dcba0b7bc6f97e40c8a8688b90103e9e621dae398cab3940c,2257
tests/__pycache__/test_published_pipeline.cpython-313-pytest-9.0.2.pyc,0c8953707ff492d9918c135f9d177005776ae52d16045fd706935c1e2663de63,7266
tests/__pycache__/test_published_pipeline.cpython-313.pyc,b3002419ebf507a17e1d630a4290c4e26be22cfb3d450f76ce9257e780bfe42f,2807
tests/__pycache__/test_real_vina_optional.cpython-313-pytest-9.0.2.pyc,502dfb8e361e0152d3dc8aa911892e3187d22bd58b3eedc01e3ea87af4ee3332,2365
tests/__pycache__/test_real_vina_optional.cpython-313.pyc,d716bb518cfc8e54f125629552d917825a64bc98685e5cad4574612b397f7bbf,1034
tests/__pycache__/test_review_closure.cpython-313-pytest-9.0.2.pyc,20878ddee6e5eb38a41d76a11440291eb62c059ad4732dbc1fa96d4c4925c4e9,13932
tests/__pycache__/test_review_closure.cpython-313.pyc,95d12da7301b9581ad582f7869e38b08d72926d7bf5248273908ca99c27e5868,6194
tests/__pycache__/test_symmetry_rmsd.cpython-313-pytest-9.0.2.pyc,dd4fe46005e791c1c7e597b373ea7a355609122fb97d24344aaca17a37afcbba,5052
tests/__pycache__/test_symmetry_rmsd.cpython-313.pyc,ac28a07a638be53b6be1231541890460ac855e2c0b14ad7579fd1424f6fc6138,1666
tests/__pycache__/test_threshold_sources.cpython-313-pytest-9.0.2.pyc,405b87cab2bebf391e14c620185cbc8f2121e04de5c830ef2bbc5b8dec16862d,2479
tests/__pycache__/test_threshold_sources.cpython-313.pyc,649e36bdaa59750b92325739161a95a3d66fcda781ba831bb2ef4e2e108d4cc8,793
tests/__pycache__/test_validation_failures.cpython-313-pytest-9.0.2.pyc,bdf0402d31240b0bdd354f6883ac1ae1dd975efc5a5cd6abefada2425a822769,8063
tests/__pycache__/test_validation_failures.cpython-313.pyc,9d5e56dfc55cfb8fe9ebb5953ad41621458aba0607edb54a0c22f40aa3595c45,6051
tests/__pycache__/test_verify_and_demo.cpython-313-pytest-9.0.2.pyc,3be2805933e677e5e51eca2d7fbbc2d2da5f00ae15109ba92cdd774884bdd4ad,8505
tests/__pycache__/test_verify_and_demo.cpython-313.pyc,efca932a83f87838e96b61f9e98d6ebd6e17c22f7838d02a2c71cff93cde920d,3518
tests/__pycache__/test_vina_energy_range.cpython-313-pytest-9.0.2.pyc,dbc4966d529f9dc9a8d5d2ade80f1d5b92a51645b198b65033323795cfff1ca2,3699
tests/__pycache__/test_vina_energy_range.cpython-313.pyc,e5158922629a0a9fd021558884d26f80708444ac53fad4decf98290d1886b908,2365
tests/__pycache__/test_vina_redocking_runner.cpython-313-pytest-9.0.2.pyc,2331cc11c9bfc062b04d7db64301db5e98067b8bb03a9a15f1bd600b9a689781,9991
tests/__pycache__/test_vina_redocking_runner.cpython-313.pyc,13893e66a7df542e8a19e30240f7875ecb8cc798cd8686def020478b97ddda16,4661
tests/__pycache__/test_vina_version_enforcement.cpython-313-pytest-9.0.2.pyc,e1ef3d4b58e00a1f876cc534987f4fbea5ec0c170af0e58f42bd47e54bf8a09c,2945
tests/__pycache__/test_vina_version_enforcement.cpython-313.pyc,5eef4575b4bf6d24ef34b0d60a57c760de5425497ffd7e7621fbee6ff4eac653,1434
tests/__pycache__/test_warnings_and_provenance.cpython-313-pytest-9.0.2.pyc,27113209ecfd2f77b292b7523639ddd4ef766f0c44abf72225fa0a7c702ec327,7077
tests/__pycache__/test_warnings_and_provenance.cpython-313.pyc,726c032d1088af8c688b14009196b8deee8c943826ed497ce93500dde50de9a2,3337
tests/test_aliases.py,a79590b6ccafcb950974761b447cb1e9ee466dca95bb00f221135d97c04a770f,740
tests/test_bestnode_exclusion.py,48638f8ca6867e54276b30765024ab7fc200009889a1ddaeb96ad31a26686548,926
tests/test_calibration.py,0fcce0a71e36f8be1f6048598fe142142f34564690379edd6827484a9fe1ff50,1186
tests/test_cli.py,7413d46984c2cf1ea96748c9f28d593b0e63469f5f60a5b340703c72fc68aa4f,1138
tests/test_cli_end_to_end.py,99188d8eacba18c1e51b646deb01f781840fcf98cbceb755b28b90830ce50ece,2758
tests/test_domain_automation.py,41bd2dc49883fc301d7b59a2af4839753a1308f942507fd367bdb5e0b46be54d,1478
tests/test_locked_model.py,0fdfd0a1fe3c3da307dbb4ed24cbafd534c0c5f14526447d06cf6fe624fee093,361
tests/test_locked_model_edges.py,6bf393fea0b816a173cef21af7c583ca308851f3e1e3970114326aa511be46aa,3235
tests/test_pipeline.py,1c2f9c6e00ed8ef0c19e3ee7c54840ae9b3bec27b784359ef75f94269f155b4d,1447
tests/test_portable_provenance.py,e3bd143b54d00e57c44765daa8bc0a6c32f4c03dc975bcd043cc60645c434c01,593
tests/test_public_input_validation.py,31664d54fe86ded73206abc9dfeb7e36faa60c8ce6bf402ee86dbb9e56351d7d,1874
tests/test_published_config.py,e0667f54d46697e2452d3719f51a154fd5c35163e2038bd96718bcdeb1ebfb60,1259
tests/test_published_pipeline.py,4c635c16535a007e6066a5e6eb48336b6a71f45599d10a0f77f0c10af9d3505d,1842
tests/test_real_vina_optional.py,16baff925d7dfce0a695c2b363bffa89407754da95c6ee9dcd46074e47b76839,552
tests/test_review_closure.py,b63bff1e80fb7cc97d006a886c6dd6ba77a5d7b246b9894e9bb322272e7a94f2,4464
tests/test_symmetry_rmsd.py,ae84374e0e806e36399ddd84884143f527b765e96c2e3f0ab07a3ff1e1a8bb76,1189
tests/test_threshold_sources.py,a9aff88278103b02836ea50e769e1225a9f8355267ed8b716252892355a72669,338
tests/test_validation_failures.py,57a7c5196eb3d16eba20ee5120b79b01dd806fa93b4f981c0f47ac31a7b96891,4321
tests/test_verify_and_demo.py,ce3055a4b032de2a569aa99a3bfc0bb2a3c36e757ff93ccee80a4f5174c7971b,1830
tests/test_vina_energy_range.py,db2ad87d74678a241b138925c7ce2d266ae2e92cd9bec1a5b8f0b27fb9f8717c,1476
tests/test_vina_redocking_runner.py,d183d57769ee080a3e343fcf915730330e6599765deb21be75a849387e45e55a,3223
tests/test_vina_version_enforcement.py,c58a8c7876db831cd37c7046051e0ceb78446377353c774ea5415125fd23edac,650
tests/test_warnings_and_provenance.py,a83d19758b60bbf7a1c9264e7d27e169d679246cc91ff89b17f08f38f1bbaddb,2091
